nb0	at0	1
nb1	at1	1
nb2	at2	1
nb3	at3	1
nb5	at5	1
nb6	at6	1
nb7	at7	1
nb8	at8	1
nb11	at11	1
nb12	at12	1
nb20	at20	1
nb21	at21	1
nb22	at22	1
nb23	at23	1
nb24	at24	1
nb25	at25	1
nb26	at26	1
nb27	at27	1
nb28	at28	1
nb29	at29	1
nb30	at30	1
nb31	at31	1
nb32	at32	1
nb33	at33	1
nb34	at34	1
nb36	at36	1
nb37	at37	1
nb38	at38	1
nb39	at39	1
nb40	at40	1
nb42	at42	1
nb43	at43	1
nb44	at44	1
nb45	at45	1
nb46	at46	1
nb47	at47	1
nb48	at48	1
nb49	at49	1
nb50	at50	1
nb51	at51	1
nb52	at52	1
nb53	at53	1
nb54	at54	1
nb55	at55	1
nb56	at56	1
nb57	at57	1
nb58	at58	1
nb59	at59	1
nb60	at60	1
nb61	at61	1
nb62	at62	1
nb63	at63	1
nb64	at64	1
nb65	at65	1
nb66	at66	1
nb67	at67	1
nb68	at68	1
nb69	at69	1
nb70	at70	1
nb71	at71	1
nb72	at72	1
nb73	at73	1
nb74	at74	1
nb76	at76	1
nb77	at77	1
nb78	at78	1
nb79	at79	1
nb80	at80	1
nb81	at81	1
nb82	at82	1
nb83	at83	1
nb84	at84	1
nb85	at85	1
nb86	at86	1
nb87	at87	1
nb88	at88	1
nb89	at89	1
nb90	at90	1
nb91	at91	1
nb92	at92	1
nb93	at93	1
nb94	at94	1
nb95	at95	1
nb96	at96	1
nb97	at97	1
nb98	at98	1
nb99	at99	1
nb100	at100	1
nb101	at101	1
nb102	at102	1
nb103	at103	1
nb104	at104	1
nb105	at105	1
nb106	at106	1
nb107	at107	1
nb108	at108	1
nb109	at109	1
nb110	at110	1
nb111	at111	1
nb112	at112	1
nb113	at113	1
nb114	at114	1
nb115	at115	1
nb116	at116	1
nb117	at117	1
nb118	at118	1
nb119	at119	1
nb120	at120	1
nb121	at121	1
nb122	at122	1
nb123	at123	1
nb124	at124	1
nb125	at125	1
nb126	at126	1
nb127	at127	1
nb128	at128	1
nb129	at129	1
nb130	at130	1
nb131	at131	1
nb132	at132	1
nb133	at133	1
nb134	at134	1
nb135	at135	1
nb136	at136	1
nb137	at137	1
nb141	at141	1
nb142	at142	1
nb143	at143	1
nb144	at144	1
nb145	at145	1
nb146	at146	1
nb147	at147	1
nb148	at148	1
nb149	at149	1
nb150	at150	1
nb151	at151	1
nb152	at152	1
nb153	at153	1
nb154	at154	1
nb155	at155	1
nb156	at156	1
nb157	at157	1
nb158	at158	1
nb159	at159	1
nb160	at160	1
nb161	at161	1
nb162	at162	1
nb163	at163	1
nb164	at164	1
nb165	at165	1
nb166	at166	1
nb167	at167	1
nb168	at168	1
nb169	at169	1
nb170	at170	1
nb171	at171	1
nb172	at172	1
nb173	at173	1
nb174	at174	1
nb175	at175	1
nb176	at176	1
nb177	at177	1
nb178	at178	1
nb179	at179	1
nb180	at180	1
nb181	at181	1
nb182	at182	1
nb183	at183	1
nb184	at184	1
nb185	at185	1
nb186	at186	1
nb187	at187	1
nb188	at188	1
nb189	at189	1
nb190	at190	1
nb191	at191	1
nb192	at192	1
nb193	at193	1
nb194	at194	1
nb195	at195	1
nb196	at196	1
nb197	at197	1
nb198	at198	1
nb199	at199	1
nb200	at200	1
nb201	at201	1
nb202	at202	1
nb203	at203	1
nb204	at204	1
nb205	at205	1
nb206	at206	1
nb207	at207	1
nb208	at208	1
nb209	at209	1
nb210	at210	1
nb211	at211	1
nb212	at212	1
nb213	at213	1
nb214	at214	1
nb215	at215	1
nb216	at216	1
nb217	at217	1
nb218	at218	1
nb367	at367	0
nb368	at368	0
nb369	at369	0
nb370	at370	0
nb371	at371	0
nb372	at372	0
nb375	at375	0
nb378	at378	0
nb382	at382	0
nb383	at383	0
nb384	at384	0
nb388	at388	0
nb389	at389	0
nb391	at391	0
nb392	at392	0
nb393	at393	0
nb394	at394	0
nb396	at396	0
nb397	at397	0
nb399	at399	0
nb401	at401	0
nb402	at402	0
nb403	at403	0
nb404	at404	0
nb407	at407	0
nb408	at408	0
nb409	at409	0
nb410	at410	0
nb411	at411	0
nb412	at412	0
nb414	at414	0
nb416	at416	0
nb417	at417	0
nb418	at418	0
nb419	at419	0
nb420	at420	0
nb421	at421	0
nb422	at422	0
nb424	at424	0
nb426	at426	0
nb428	at428	0
nb430	at430	0
nb431	at431	0
nb432	at432	0
nb433	at433	0
nb434	at434	0
nb435	at435	0
nb436	at436	0
nb438	at438	0
nb439	at439	0
nb441	at441	0
nb442	at442	0
nb443	at443	0
nb444	at444	0
nb445	at445	0
nb447	at447	0
nb450	at450	0
nb453	at453	0
nb454	at454	0
nb455	at455	0
nb456	at456	0
nb458	at458	0
nb460	at460	0
nb461	at461	0
nb465	at465	0
nb466	at466	0
nb470	at470	0
nb471	at471	0
nb474	at474	0
nb475	at475	0
nb477	at477	0
nb478	at478	0
nb479	at479	0
nb481	at481	0
nb482	at482	0
nb484	at484	0
nb486	at486	0
nb487	at487	0
nb488	at488	0
nb489	at489	0
nb490	at490	0
nb492	at492	0
nb493	at493	0
nb494	at494	0
nb496	at496	0
nb497	at497	0
nb502	at502	0
nb503	at503	0
